,Name,Title,Cusip,Ticker,Category,Value,Pct
0,Marvell Technology Inc,MARVELL TECHNOLOGY INC,573874104,None,CORP EC,960915000,3.2
1,Trade Desk Inc/The,TRADE DESK INC/THE,88339J105,None,CORP EC,784818328,2.6
2,T. Rowe Price Treasury Reserve Fund,T. Rowe Price Treasury Reserve Fund,76105Y208,None,RF STIV,681663785,2.3
3,Hologic Inc,HOLOGIC INC,436440101,None,CORP EC,612765000,2.0
4,Agilent Technologies Inc,AGILENT TECHNOLOGIES INC,00846U101,None,CORP EC,533692518,1.8
5,Teleflex Inc,TELEFLEX INC,879369106,None,CORP EC,532142402,1.8
6,PTC Inc,PTC INC,69370C100,None,CORP EC,531439461,1.8
7,Veeva Systems Inc,VEEVA SYSTEMS INC,922475108,None,CORP EC,525625000,1.7
8,Domino s Pizza Inc,DOMINO'S PIZZA INC,25754A201,None,CORP EC,514751688,1.7
9,Cheniere Energy Inc,CHENIERE ENERGY INC,16411R208,None,CORP EC,498197582,1.6
10,Microchip Technology Inc,MICROCHIP TECHNOLOGY INC,595017104,None,CORP EC,458800000,1.5
11,Hilton Worldwide Holdings Inc,HILTON WORLDWIDE HOLDINGS INC,43300A203,None,CORP EC,454032920,1.5
12,Lattice Semiconductor Corp,LATTICE SEMICONDUCTOR CORP,518415104,None,CORP EC,445795845,1.5
13,Tyler Technologies Inc,TYLER TECHNOLOGIES INC,902252105,None,CORP EC,422734784,1.4
14,Avantor Inc,AVANTOR INC,05352A100,None,CORP EC,421400000,1.4
15,Assurant Inc,ASSURANT INC,04621X108,None,CORP EC,420853636,1.4
16,Ross Stores Inc,ROSS STORES INC,778296103,None,CORP EC,419986028,1.4
17,Textron Inc,TEXTRON INC,883203101,None,CORP EC,419639438,1.4
18,Ingersoll Rand Inc,INGERSOLL RAND INC,45687V106,None,CORP EC,415093802,1.4
19,Ball Corp,BALL CORP,058498106,None,CORP EC,398358354,1.3
20,Yum  Brands Inc,YUM! BRANDS INC,988498101,None,CORP EC,391626456,1.3
21,Alnylam Pharmaceuticals Inc,ALNYLAM PHARMACEUTICALS INC,02043Q107,None,CORP EC,387296729,1.3
22,Avery Dennison Corp,AVERY DENNISON CORP,053611109,None,CORP EC,382344016,1.3
23,Fortive Corp,FORTIVE CORP,34959J108,None,CORP EC,373747500,1.2
24,Liberty Media Corp-Liberty Formula One,LIBERTY MEDIA CORP-LIBERTY FORMULA ONE,531229755,None,CORP EC,367248644,1.2
